URL: https://www2.eecs.berkeley.edu/Faculty/Homepages/wilensky.html/MVD-GIS.html
Robert Wilensky | EECS at UC Berkeley
Skip to main content
Home
People
Faculty
Robert Wilensky
Info Links
Research Areas
Artificial Intelligence (AI)
Security (SEC)
natural language processing
Teaching Schedule
Spring 2019
CS C8-101. Foundations of Data Science , We 12:00PM - 1:59PM, Evans 458
CS 184-103. Foundations of Computer Graphics , Tu 3:00PM - 3:59PM, Wheeler 120
CS 184-104. Foundations of Computer Graphics , Tu 4:00PM - 4:59PM, Wheeler 200
CS 184-105. Foundations of Computer Graphics , Tu 5:00PM - 5:59PM, Wheeler 204
CS 184-106. Foundations of Computer Graphics , Tu 5:00PM - 5:59PM, Haviland 12
CS 184-107. Foundations of Computer Graphics , We 3:00PM - 3:59PM, Moffitt Library 103
CS 184-108. Foundations of Computer Graphics , We 3:00PM - 3:59PM, Etcheverry 3107
CS 184-109. Foundations of Computer Graphics , We 4:00PM - 4:59PM, Dwinelle 182
CS 184-110. Foundations of Computer Graphics , We 4:00PM - 4:59PM, Wheeler 202
CS W186-101. Introduction to Database Systems , Mo 11:00AM - 11:59AM, Cory 247
CS W186-101. Introduction to Database Systems , Mo 11:00AM - 11:59AM, Cory 247
CS W186-103. Introduction to Database Systems , Mo 12:00PM - 12:59PM, Wheeler 30
CS W186-103. Introduction to Database Systems , Mo 12:00PM - 12:59PM, Wheeler 30
CS W186-105. Introduction to Database Systems , Mo 1:00PM - 1:59PM, Haviland 12
CS W186-106. Introduction to Database Systems , Mo 1:00PM - 1:59PM, Etcheverry 3113
CS W186-107. Introduction to Database Systems , Mo 2:00PM - 2:59PM, Etcheverry 3105
CS W186-108. Introduction to Database Systems , Mo 2:00PM - 2:59PM, Wheeler 224
CS W186-110. Introduction to Database Systems , Mo 3:00PM - 3:59PM, Wheeler 200
CS W186-111. Introduction to Database Systems , Mo 4:00PM - 4:59PM, Dwinelle 234
CS W186-112. Introduction to Database Systems , Tu 6:30PM - 7:29PM, Soda 405
CS W186-113. Introduction to Database Systems , Mo 5:00PM - 5:59PM, Dwinelle 234
CS W186-113. Introduction to Database Systems , Mo 5:00PM - 5:59PM, Dwinelle 234
CS W186-114. Introduction to Database Systems , Tu 10:00AM - 10:59AM, Etcheverry 3113
CS W186-115. Introduction to Database Systems , Tu 10:00AM - 10:59AM, Soda 405
CS 188. Introduction to Artificial Intelligence , MoWe 5:00PM - 6:29PM, Wheeler 150
CS 188-101. Introduction to Artificial Intelligence , Tu 9:00AM - 9:59AM, Wheeler 130
CS 188-102. Introduction to Artificial Intelligence , Tu 11:00AM - 11:59AM, Dwinelle 182
CS 188-103. Introduction to Artificial Intelligence , Tu 11:00AM - 11:59AM, Moffitt Library 103
CS 188-104. Introduction to Artificial Intelligence , Tu 12:00PM - 12:59PM, Etcheverry 3105
CS 188-105. Introduction to Artificial Intelligence , Tu 12:00PM - 12:59PM, Moffitt Library 150D
CS 188-106. Introduction to Artificial Intelligence , Tu 2:00PM - 2:59PM, Etcheverry 3105
CS 188-107. Introduction to Artificial Intelligence , Tu 2:00PM - 2:59PM, Wheeler 130
CS 188-108. Introduction to Artificial Intelligence , Tu 3:00PM - 3:59PM, Barrows 185
CS 188-108. Introduction to Artificial Intelligence , Tu 3:00PM - 3:59PM, Barrows 185
CS 188-109. Introduction to Artificial Intelligence , Tu 3:00PM - 3:59PM, Etcheverry 3113
CS 188-110. Introduction to Artificial Intelligence , Tu 4:00PM - 4:59PM, Moffitt Library 150D
CS 188-111. Introduction to Artificial Intelligence , Tu 4:00PM - 4:59PM, Wheeler 224
CS 188-111. Introduction to Artificial Intelligence , Tu 4:00PM - 4:59PM, Wheeler 224
CS 188-112. Introduction to Artificial Intelligence , We 9:00AM - 9:59AM, Dwinelle 242
CS 188-113. Introduction to Artificial Intelligence , We 10:00AM - 10:59AM, Etcheverry 3113
CS 188-114. Introduction to Artificial Intelligence , We 9:00AM - 9:59AM, Wheeler 30
CS 188-115. Introduction to Artificial Intelligence , We 9:00AM - 9:59AM, Hearst Field Annex B1
CS 188-117. Introduction to Artificial Intelligence , We 2:00PM - 2:59PM, Moffitt Library 150D
CS 188-118. Introduction to Artificial Intelligence , We 2:00PM - 2:59PM, Latimer 105
CS 188-119. Introduction to Artificial Intelligence , We 3:00PM - 3:59PM, Evans 3
CS 188-120. Introduction to Artificial Intelligence , We 3:00PM - 3:59PM, Etcheverry 3119
CS 188-121. Introduction to Artificial Intelligence , We 4:00PM - 4:59PM, Evans 9
CS 188-122. Introduction to Artificial Intelligence , We 4:00PM - 4:59PM, Wheeler 130
CS 188-123. Introduction to Artificial Intelligence , Tu 12:00PM - 12:59PM, Soda 310
CS 188-124. Introduction to Artificial Intelligence , Tu 4:00PM - 4:59PM, Soda 405
CS 189-101. Introduction to Machine Learning , Tu 10:00AM - 10:59AM, Wheeler 220
CS 189-104. Introduction to Machine Learning , Tu 11:00AM - 11:59AM, Wheeler 20
CS 189-106. Introduction to Machine Learning , Tu 1:00PM - 1:59PM, Etcheverry 3113
CS 189-107. Introduction to Machine Learning , Tu 1:00PM - 1:59PM, Soda 310
CS 189-108. Introduction to Machine Learning , Tu 2:00PM - 2:59PM, Wheeler 200
CS 189-109. Introduction to Machine Learning , Tu 3:00PM - 3:59PM, Etcheverry 3105
CS 189-110. Introduction to Machine Learning , Tu 3:00PM - 3:59PM, Wheeler 30
CS 189-111. Introduction to Machine Learning , Tu 4:00PM - 4:59PM, Wheeler 120
CS 189-112. Introduction to Machine Learning , Tu 4:00PM - 4:59PM, Wheeler 30
CS 189-113. Introduction to Machine Learning , Tu 5:00PM - 5:59PM, Dwinelle 243
CS 189-114. Introduction to Machine Learning , Tu 5:00PM - 5:59PM, Soda 405
CS 189-115. Introduction to Machine Learning , We 12:00PM - 12:59PM, Etcheverry 3119
CS 189-117. Introduction to Machine Learning , Tu 12:00PM - 12:59PM, Evans 9
CS 189-118. Introduction to Machine Learning , We 10:00AM - 10:59AM, Dwinelle 209
CS 189-119. Introduction to Machine Learning , We 1:00PM - 1:59PM, Etcheverry 3107
CS 189-120. Introduction to Machine Learning , We 11:00AM - 11:59AM, Dwinelle 242
CS 189-122. Introduction to Machine Learning , We 12:00PM - 12:59PM, Evans 85
EE 192-101. Mechatronic Design Laboratory , We 9:00AM - 9:59AM, Cory 204
EE 192-102. Mechatronic Design Laboratory , Th 11:00AM - 11:59AM, Cory 204
EECS 206B-101. Robotic Manipulation and Interaction , Mo 6:00PM - 6:59PM, Cory 521
EECS 206B-201. Robotic Manipulation and Interaction , We 2:00PM - 2:59PM, Cory 117
EECS 206B-202. Robotic Manipulation and Interaction , We 3:00PM - 3:59PM, Cory 117
EE 213A-101. Power Electronics , Mo 11:00AM - 1:59PM, Cory 125
EE 218A-201. Introduction to Optical Engineering , Tu 10:00AM - 10:59AM, Cory 540AB
EECS 219C. Formal Methods: Specification, Verification, and Synthesis , MoWe 1:00PM - 2:29PM, Cory 293
EE C220C-101. Experiential Advanced Control Design II , We 1:00PM - 1:59PM, Jacobs Hall 10
EE C222. Nonlinear Systems , TuTh 2:00PM - 3:29PM, Donner Lab 155
EECS 227AT-201. Optimization Models in Engineering , We 10:00AM - 10:59AM, Etcheverry 3108
EECS 227AT-201. Optimization Models in Engineering , We 10:00AM - 10:59AM, Etcheverry 3108
EECS 227AT-202. Optimization Models in Engineering , Mo 4:00PM - 4:59PM, Haviland 12
EECS 227AT-202. Optimization Models in Engineering , Mo 4:00PM - 4:59PM, Haviland 12
EECS 227AT-203. Optimization Models in Engineering , Fr 2:00PM - 2:59PM, Wheeler 108
EECS 227AT-203. Optimization Models in Engineering , Fr 2:00PM - 2:59PM, Wheeler 108
EECS 227AT-204. Optimization Models in Engineering , Fr 11:00AM - 11:59AM, Moffitt Library 106
EECS 227AT-204. Optimization Models in Engineering , Fr 11:00AM - 11:59AM, Moffitt Library 106
EECS 227AT-205. Optimization Models in Engineering , Fr 3:00PM - 3:59PM, Cory 521
EECS 227AT-205. Optimization Models in Engineering , Fr 3:00PM - 3:59PM, Cory 521
EECS 227AT-206. Optimization Models in Engineering , We 2:00PM - 2:59PM, Wheeler 102
EECS 227AT-206. Optimization Models in Engineering , We 2:00PM - 2:59PM, Wheeler 102
EE 230A-201. Integrated-Circuit Devices , Fr 1:00PM - 1:59PM, Wheeler 20
EE 230A-201. Integrated-Circuit Devices , Fr 1:00PM - 1:59PM, Wheeler 20
EE 230B-101. Solid State Devices , Fr 11:00AM - 11:59AM, Cory 293
EE 232-201. Lightwave Devices , We 11:00AM - 11:59AM, Etcheverry 3105
EE 240B-201. Advanced Analog Integrated Circuits , We 12:00PM - 12:59PM, Cory 521
EE C247B-201. Introduction to MEMS Design , Fr 10:00AM - 10:59AM, Cory 293
EECS 251A-101. Introduction to Digital Design and Integrated Circuits , Fr 9:00AM - 9:59AM, Cory 521
EECS 251LA-101. Introduction to Digital Design and Integrated Circuits Lab , We 5:00PM - 7:59PM, Cory 125
EECS 251LB-101. Introduction to Digital Design and Integrated Circuits Lab , Th 11:00AM - 1:59PM, Cory 125
EECS 251LB-102. Introduction to Digital Design and Integrated Circuits Lab , We 2:00PM - 4:59PM, Cory 125
CS 260A-101. User Interface Design and Development , Th 2:00PM - 2:59PM, Soda 405
CS 260A-102. User Interface Design and Development , Th 3:00PM - 3:59PM, Soda 405
CS 260A-103. User Interface Design and Development , Fr 2:00PM - 2:59PM, Soda 405
CS 260A-104. User Interface Design and Development , Fr 3:00PM - 3:59PM, Soda 405
CS 282A-101. Designing, Visualizing and Understanding Deep Neural Networks , Mo 10:00AM - 10:59AM, Soda 320
CS 282A-102. Designing, Visualizing and Understanding Deep Neural Networks , Mo 11:00AM - 11:59AM, Soda 320
CS 282A-103. Designing, Visualizing and Understanding Deep Neural Networks , Mo 12:00PM - 12:59PM, Soda 320
CS 282A-104. Designing, Visualizing and Understanding Deep Neural Networks , Mo 1:00PM - 1:59PM, Soda 320
CS 282A-105. Designing, Visualizing and Understanding Deep Neural Networks , Mo 2:00PM - 2:59PM, Soda 405
CS 282A-106. Designing, Visualizing and Understanding Deep Neural Networks , Mo 3:00PM - 3:59PM, Soda 405
CS 282A-107. Designing, Visualizing and Understanding Deep Neural Networks , Mo 12:00PM - 12:59PM, Soda 310
CS 282A-108. Designing, Visualizing and Understanding Deep Neural Networks , Mo 1:00PM - 1:59PM, Soda 310
CS 284A. Foundations of Computer Graphics , TuTh 9:30AM - 10:59AM, Li Ka Shing 245
CS 284A-101. Foundations of Computer Graphics , Tu 11:00AM - 11:59AM, Moffitt Library 106
CS 284A-102. Foundations of Computer Graphics , Tu 11:00AM - 11:59AM, Soda 310
CS 284A-103. Foundations of Computer Graphics , Tu 3:00PM - 3:59PM, Wheeler 120
CS 284A-104. Foundations of Computer Graphics , Tu 4:00PM - 4:59PM, Wheeler 200
CS 284A-105. Foundations of Computer Graphics , Tu 5:00PM - 5:59PM, Wheeler 204
CS 284A-106. Foundations of Computer Graphics , Tu 5:00PM - 5:59PM, Haviland 12
CS 284A-107. Foundations of Computer Graphics , We 3:00PM - 3:59PM, Moffitt Library 103
CS 284A-108. Foundations of Computer Graphics , We 3:00PM - 3:59PM, Etcheverry 3107
CS 284A-109. Foundations of Computer Graphics , We 4:00PM - 4:59PM, Dwinelle 182
CS 284A-110. Foundations of Computer Graphics , We 4:00PM - 4:59PM, Wheeler 202
CS 289A-101. Introduction to Machine Learning , Tu 10:00AM - 10:59AM, Wheeler 220
CS 289A-104. Introduction to Machine Learning , Tu 11:00AM - 11:59AM, Wheeler 20
CS 289A-106. Introduction to Machine Learning , Tu 1:00PM - 1:59PM, Etcheverry 3113
CS 289A-107. Introduction to Machine Learning , Tu 1:00PM - 1:59PM, Soda 310
CS 289A-108. Introduction to Machine Learning , Tu 2:00PM - 2:59PM, Wheeler 200
CS 289A-109. Introduction to Machine Learning , Tu 3:00PM - 3:59PM, Etcheverry 3105
CS 289A-110. Introduction to Machine Learning , Tu 3:00PM - 3:59PM, Wheeler 30
CS 289A-111. Introduction to Machine Learning , Tu 4:00PM - 4:59PM, Wheeler 120
CS 289A-112. Introduction to Machine Learning , Tu 4:00PM - 4:59PM, Wheeler 30
CS 289A-113. Introduction to Machine Learning , Tu 5:00PM - 5:59PM, Dwinelle 243
CS 289A-114. Introduction to Machine Learning , Tu 5:00PM - 5:59PM, Soda 405
CS 289A-115. Introduction to Machine Learning , We 12:00PM - 12:59PM, Etcheverry 3119
CS 289A-117. Introduction to Machine Learning , Tu 12:00PM - 12:59PM, Evans 9
CS 289A-118. Introduction to Machine Learning , We 10:00AM - 10:59AM, Dwinelle 209
CS 289A-119. Introduction to Machine Learning , We 1:00PM - 1:59PM, Etcheverry 3107
CS 289A-120. Introduction to Machine Learning , We 11:00AM - 11:59AM, Dwinelle 242
CS 289A-122. Introduction to Machine Learning , We 12:00PM - 12:59PM, Evans 85
EE 290P. Electronic Implantable Medical Devices , MoWe 4:00PM - 5:29PM, Cory 293
EE 299-113. Individual Research
Fall 2019
CS C8. Foundations of Data Science , MoWeFr 6:30PM - 7:29PM, Pimentel 1
EE 290-2. Advanced Topics in Electrical Engineering , TuTh 2:00PM - 3:29PM, Cory 540AB
Biography
The late Professor Robert Wilensky obtained his B.A. in Mathematics in 1972, and his Ph.D. in Computer Science in 1978, both from Yale University. His research interests included the role of memory processes in natural language processing, language analysis and production, and artificial intelligence programming languages. Projects focused on digital information services, which include trust management and determining the reliability of information, people, and services; the Digital Library Project (with Richard J. Fateman); and the development of petabyte storage infrastructure technologies (under the auspices of CITRIS). His professional career spanned 28 years at the University of California at Berkeley, beginning with his initial faculty appointment in 1978 in the EECS Department. In 1996 he was named Professor in the UC Berkeley Information School. In addition to his professorial duties, Professor Wilensky also served as Chair of the Computer Science Division (1993-1997), Director of the Berkeley Artificial Intelligence Research Project, Director of the Berkeley Cognitive Science Program, on the Board of Directors of the International Computer Science Institute (ICSI), as well as numerous other institutional and national advisory committees. He was the author or co-author of many scholarly articles, conference papers, and technical reports on artificial intelligence, planning and knowledge representation, natural language processing, and information dissemination. He also authored three books, two of which are well known in the LISP program language literature -  LISPcraft  and  Common LISPcraft  - and a third entitled  Planning and Understanding: A Computational Approach to Human Understanding . In recognition of his "research contributions to the areas of natural language processing and digital libraries as well as outstanding leadership in Computer Science," Professor Wilensky was named Fellow of the ACM in 1997.  In addition, he was an Honorary Member of the Golden Key National Honor Society (1995), a Fellow of the American Association for Artificial Intelligence, and was an ACM National Lecturer. Professor Wilensky's distinguished career notwithstanding, he prided himself as being the author of the following well-known quote: "We've heard that a million monkeys at a million keyboards could produce the Complete Works of Shakespeare; now, thanks to the Internet, we know this is not true." Professor Wilensky passed away March 15, 2013, and is greatly missed by all who knew him.
Selected Publications
J. Traupman and R. Wilensky, " Collaborative quality filtering: Establishing consensus or recovering ground truth? ," in  Advances in Web Mining and Web Usage Analysis: Revised Selected Papers from the 6th WebKDD 2004 Workshop on Knowledge Discovery from the Web , B. Mobasher, O. Nasraoui, B. Liu, and B. Masand, Eds., Lecture Notes in Artificial Intelligence, Vol. 3932, Berlin, Germany: Springer-Verlag, 2006, pp. 73-86.
R. Kahn and R. Wilensky, " A framework for distributed digital object services ,"  Intl. J. Digital Libraries , vol. 6, no. 2, pp. 115-123, April 2006.
T. A. Phelps and R. Wilensky, " Two diet plans for fat PDF ," in  Proc. ACM Symp. on Document Engineering , New York, NY: ACM Press, 2003, pp. 175-184.
J. Traupman and R. Wilensky, " Experiments in Improving Unsupervised Word Sense Disambiguation ," University of California, Berkeley, Department of EECS, Computer Science Division, Tech. Rep. 03-1227, Feb. 2003.
T. A. Phelps and R. Wilensky, " The multivalent browser: A platform for new ideas ," in  Proc. 2001 ACM Symp. on Document Engineering , New York, NY: ACM Press, 2001, pp. 58-67.
T. Riggs and R. Wilensky, " An algorithm for automated rating of reviewers ," in  Proc. 1st ACM/IEEE-CS Joint Conf. on Digital Libraries , New York, NY: ACM Press, 2001, pp. 381-387.
T. A. Phelps and R. Wilensky, " Robust intra-document locations ,"  Computer Networks: The Intl. J. Computer and Telecommunications Networking , vol. 33, no. 1-6, pp. 105-118, June 2000.
R. Wilensky, D. N. Chin, M. Luria, J. Martin, J. Mayfield, and D. Wu, " The Berkeley UNIX Consultant Project ,"  Artificial Intelligence Review , vol. 14, no. 1-2, pp. 43-88, April 2000.
T. A. Phelps and R. Wilensky, " Multivalent annotations ," in  Proc. 1st European Conf. on Research and Advanced Technology for Digital Libraries , C. Peters and C. Thanos, Eds., Lecture Notes in Computer Science, Vol. 1324, London, UK: Springer-Verlag, 1997.
D. Forsyth, J. Malik, and R. Wilensky, " Searching for digital pictures ,"  Scientific American , vol. 276, no. 6, pp. 88-93, June 1997.
T. A. Phelps and R. Wilensky, " Toward active, extensible, networked documents: Multivalent architecture and applications ," in  Proc. 1st ACM Intl. Conf. on Digital Libraries , E. A. Fox and G. Marchionini, Eds., New York, NY: ACM Press, 1996, pp. 100-108.
T. A. Phelps and R. Wilensky, " Best Paper Award: Multivalent documents: Inducing structure and behaviors in online digital documents ," in  Proc. 29th Annual Hawaii Intl. Conf. on System Sciences: Digital Documents , M. S. Lynn, Ed., Vol. 5, Los Alamitos, CA: IEEE Computer Society Press, 1996, pp. 144-152.
R. Wilensky, " UC Berkeley's Digital Library Project ,"  Communications of the ACM , vol. 38, no. 4, pp. 60, April 1995.
R. Wilensky,  Common LISPcraft , 2nd ed., New York, NY: W. W. Norton & Company, Inc., 1986.
R. Wilensky,  LISPcraft , New York, NY: W. W. Norton & Co., Inc., 1984.
R. Wilensky,  Planning and Understanding: A Computational Approach to Human Reasoning , Advanced Book Program, Reading, MA: Addison-Wesley Publishing Co., 1983.
R. Wilensky, " Understanding Goal-Based Stories ," Yale University, Sep. 1978.
Awards, Memberships and Fellowships
Association for Computing Machinery (ACM) Fellow ,
1996
Association for the Advancement of Artificial Intelligence (AAAI) Fellow ,
1991
Links and Contact Info
Links
Personal Homepage
Projects
Publications
Dissertations
